Cpu usado (%),Memória usada (MiB)
8.333333333333334,45.390625
8.333333333333334,45.390625
8.333333333333334,45.390625
8.333333333333334,45.390625
8.491666666666667,45.390625
8.333333333333334,45.390625
8.325000000000001,45.390625
8.333333333333334,45.390625
8.333333333333334,45.390625
8.333333333333334,45.390625
8.325000000000001,45.390625
8.333333333333334,45.390625
8.325000000000001,45.390625
8.325000000000001,45.390625
8.325000000000001,45.390625
8.325000000000001,45.390625
8.325000000000001,45.390625
8.333333333333334,45.390625
8.333333333333334,45.390625
8.325000000000001,45.390625
8.325000000000001,45.390625
8.325000000000001,45.390625
8.333333333333334,45.390625
8.416666666666666,45.390625
8.325000000000001,45.390625
8.333333333333334,45.390625
8.325000000000001,45.390625
8.325000000000001,45.390625
8.333333333333334,45.390625
8.325000000000001,45.390625
8.333333333333334,45.390625
8.333333333333334,45.390625
8.325000000000001,45.390625
8.333333333333334,45.390625
8.333333333333334,45.390625
8.325000000000001,45.390625
8.325000000000001,45.390625
8.325000000000001,45.390625
8.325000000000001,45.390625
8.5,45.390625
8.333333333333334,45.390625
8.491666666666667,45.390625
8.333333333333334,45.390625
8.325000000000001,45.390625
8.333333333333334,45.390625
8.333333333333334,45.390625
8.325000000000001,45.390625
8.325000000000001,45.390625
8.333333333333334,45.390625
8.325000000000001,45.390625
8.333333333333334,45.390625
8.333333333333334,45.390625
8.333333333333334,45.390625
8.333333333333334,45.390625
8.333333333333334,45.390625
8.325000000000001,45.390625
8.325000000000001,45.390625
8.325000000000001,45.390625
8.333333333333334,45.390625
8.325000000000001,45.390625
8.333333333333334,45.390625
8.408333333333333,45.390625
8.325000000000001,45.390625
8.408333333333333,45.390625
8.325000000000001,45.390625
8.333333333333334,45.390625
8.333333333333334,45.390625
8.333333333333334,45.390625
8.333333333333334,45.390625
8.333333333333334,45.390625
8.333333333333334,45.390625
8.416666666666666,45.390625
8.333333333333334,45.390625
8.333333333333334,45.390625
8.325000000000001,45.390625
8.325000000000001,45.390625
8.325000000000001,45.390625
8.325000000000001,45.390625
8.325000000000001,45.390625
8.333333333333334,45.390625
8.333333333333334,45.390625
8.408333333333333,45.390625
8.333333333333334,45.390625
8.325000000000001,45.390625
8.333333333333334,45.390625
8.325000000000001,45.390625
8.325000000000001,45.390625
8.333333333333334,45.390625
8.333333333333334,45.390625
8.333333333333334,45.390625
8.333333333333334,45.390625
8.333333333333334,45.390625
8.325000000000001,45.390625
8.333333333333334,45.390625
8.325000000000001,45.390625
8.325000000000001,45.390625
8.333333333333334,45.390625
8.333333333333334,45.390625
8.333333333333334,45.390625
8.333333333333334,45.390625
8.333333333333334,45.390625
8.325000000000001,45.390625
8.333333333333334,45.390625
8.491666666666667,45.390625
8.325000000000001,45.390625
8.333333333333334,45.390625
8.333333333333334,45.390625
8.333333333333334,45.390625
8.333333333333334,45.390625
8.325000000000001,45.390625
8.333333333333334,45.390625
8.325000000000001,45.390625
8.325000000000001,45.390625
8.325000000000001,45.390625
8.333333333333334,45.390625
8.333333333333334,45.390625
8.333333333333334,45.390625
8.5,45.390625
8.333333333333334,45.390625
8.333333333333334,45.390625
8.333333333333334,45.390625
8.333333333333334,45.390625
8.333333333333334,45.390625
8.333333333333334,45.390625
8.333333333333334,45.390625
8.491666666666667,45.390625
8.333333333333334,45.390625
8.333333333333334,45.390625
8.325000000000001,45.390625
8.325000000000001,45.390625
8.325000000000001,45.390625
8.333333333333334,45.390625
8.333333333333334,45.390625
8.325000000000001,45.390625
8.325000000000001,45.390625
8.325000000000001,45.390625
8.333333333333334,45.390625
8.333333333333334,45.390625
8.333333333333334,45.390625
8.333333333333334,45.390625
8.333333333333334,45.390625
8.333333333333334,45.390625
8.333333333333334,45.390625
8.325000000000001,45.390625
8.333333333333334,45.390625
8.333333333333334,45.390625
8.333333333333334,45.390625
8.416666666666666,45.390625
8.333333333333334,45.390625
8.408333333333333,45.390625
8.333333333333334,45.390625
8.333333333333334,45.390625
8.333333333333334,45.390625
8.5,45.390625
8.325000000000001,45.390625
8.333333333333334,45.390625
8.325000000000001,45.390625
8.325000000000001,45.390625
8.333333333333334,45.390625
8.333333333333334,45.390625
8.333333333333334,45.390625
8.333333333333334,45.390625
8.333333333333334,45.390625
8.333333333333334,45.390625
8.333333333333334,45.390625
8.333333333333334,45.390625
8.333333333333334,45.390625
8.333333333333334,45.390625
8.491666666666667,45.390625
8.325000000000001,45.390625
8.325000000000001,45.390625
8.333333333333334,45.390625
8.333333333333334,45.390625
8.325000000000001,45.390625
8.333333333333334,45.390625
8.325000000000001,45.390625
8.325000000000001,45.390625
8.325000000000001,45.390625
8.333333333333334,45.390625
8.325000000000001,45.390625
8.325000000000001,45.390625
8.333333333333334,45.390625
8.416666666666666,45.390625
8.333333333333334,45.390625
8.333333333333334,45.390625
8.333333333333334,45.390625
8.333333333333334,45.390625
8.325000000000001,45.390625
8.325000000000001,45.390625
8.325000000000001,45.390625
8.333333333333334,45.390625
8.333333333333334,45.390625
8.333333333333334,45.390625
8.333333333333334,45.390625
8.325000000000001,45.390625
8.333333333333334,45.390625
8.333333333333334,45.390625
8.333333333333334,45.390625
8.325000000000001,45.390625
8.333333333333334,45.390625
8.333333333333334,45.390625
8.333333333333334,45.390625
8.333333333333334,45.390625
8.325000000000001,45.390625
8.325000000000001,45.390625
8.333333333333334,45.390625
8.333333333333334,45.390625
8.333333333333334,45.390625
8.333333333333334,45.390625
8.333333333333334,45.390625
8.333333333333334,45.390625
8.333333333333334,45.390625
8.5,45.390625
8.333333333333334,45.390625
8.333333333333334,45.390625
8.333333333333334,45.390625
8.5,45.390625
8.325000000000001,45.390625
8.333333333333334,45.390625
8.333333333333334,45.390625
8.333333333333334,45.390625
8.325000000000001,45.390625
8.333333333333334,45.390625
8.333333333333334,45.390625
8.333333333333334,45.390625
8.333333333333334,45.390625
8.325000000000001,45.390625
8.333333333333334,45.390625
8.333333333333334,45.390625
8.333333333333334,45.390625
8.333333333333334,45.390625
8.333333333333334,45.390625
8.333333333333334,45.390625
8.333333333333334,45.390625
8.333333333333334,45.390625
8.333333333333334,45.390625
8.333333333333334,45.390625
8.416666666666666,45.390625
8.333333333333334,45.390625
8.333333333333334,45.390625
8.325000000000001,45.390625
8.333333333333334,45.390625
8.333333333333334,45.390625
8.325000000000001,45.390625
8.333333333333334,45.390625
8.408333333333333,45.390625
8.333333333333334,45.390625
8.333333333333334,45.390625
8.333333333333334,45.390625
8.325000000000001,45.390625
8.333333333333334,45.390625
8.325000000000001,45.390625
8.333333333333334,45.390625
8.325000000000001,45.390625
8.333333333333334,45.390625
8.333333333333334,45.390625
8.333333333333334,45.390625
8.491666666666667,45.390625
8.325000000000001,45.390625
8.333333333333334,45.390625
8.333333333333334,45.390625
8.333333333333334,45.390625
8.325000000000001,45.390625
8.333333333333334,45.390625
8.333333333333334,45.390625
8.333333333333334,45.390625
8.5,45.390625
8.325000000000001,45.390625
8.325000000000001,45.390625
8.333333333333334,45.390625
8.333333333333334,45.390625
8.333333333333334,45.390625
8.333333333333334,45.390625
8.333333333333334,45.390625
8.333333333333334,45.390625
8.333333333333334,45.390625
8.333333333333334,45.390625
8.333333333333334,45.390625
8.491666666666667,45.390625
8.333333333333334,45.390625
8.325000000000001,45.390625
8.333333333333334,45.390625
8.325000000000001,45.390625
8.325000000000001,45.390625
8.325000000000001,45.390625
8.325000000000001,45.390625
8.333333333333334,45.390625
8.333333333333334,45.39453125
8.333333333333334,45.39453125
8.325000000000001,45.39453125
8.416666666666666,45.39453125
8.333333333333334,45.39453125
8.333333333333334,45.39453125
8.333333333333334,45.39453125
8.325000000000001,45.39453125
8.325000000000001,45.39453125
8.325000000000001,45.39453125
8.325000000000001,45.39453125
8.416666666666666,45.39453125
8.333333333333334,45.39453125
8.333333333333334,45.39453125
8.325000000000001,45.39453125
8.333333333333334,45.39453125
8.333333333333334,45.39453125
8.333333333333334,45.39453125
8.325000000000001,45.39453125
8.491666666666667,45.39453125
8.325000000000001,45.39453125
8.333333333333334,45.39453125
8.333333333333334,45.39453125
8.333333333333334,45.39453125
8.333333333333334,45.39453125
8.491666666666667,45.39453125
8.325000000000001,45.39453125
8.325000000000001,45.39453125
8.416666666666666,45.39453125
8.333333333333334,45.39453125
8.333333333333334,45.39453125
8.333333333333334,45.39453125
8.333333333333334,45.39453125
8.333333333333334,45.39453125
8.5,45.39453125
8.333333333333334,45.39453125
8.333333333333334,45.39453125
8.325000000000001,45.39453125
8.325000000000001,45.39453125
8.333333333333334,45.39453125
8.333333333333334,45.39453125
8.333333333333334,45.39453125
8.325000000000001,45.39453125
8.325000000000001,45.39453125
8.333333333333334,45.39453125
8.333333333333334,45.39453125
8.333333333333334,45.39453125
8.333333333333334,45.39453125
8.325000000000001,45.39453125
8.325000000000001,45.39453125
8.325000000000001,45.39453125
8.333333333333334,45.39453125
8.333333333333334,45.39453125
8.333333333333334,45.39453125
8.333333333333334,45.39453125
8.575000000000001,45.39453125
8.5,45.39453125
8.333333333333334,45.39453125
8.333333333333334,45.39453125
8.333333333333334,45.39453125
8.325000000000001,45.39453125
8.333333333333334,45.39453125
8.325000000000001,45.39453125
8.333333333333334,45.39453125
8.325000000000001,45.39453125
8.325000000000001,45.39453125
8.325000000000001,45.39453125
8.333333333333334,45.39453125
8.325000000000001,45.39453125
8.325000000000001,45.39453125
8.325000000000001,45.39453125
8.333333333333334,45.39453125
8.325000000000001,45.39453125
8.333333333333334,45.39453125
8.333333333333334,45.39453125
8.416666666666666,45.39453125
8.333333333333334,45.39453125
8.333333333333334,45.39453125
8.325000000000001,45.39453125
8.325000000000001,45.39453125
8.325000000000001,45.39453125
8.333333333333334,45.39453125
8.333333333333334,45.39453125
8.325000000000001,45.39453125
8.325000000000001,45.39453125
8.333333333333334,45.39453125
8.333333333333334,45.39453125
8.333333333333334,45.39453125
8.333333333333334,45.39453125
8.333333333333334,45.39453125
8.333333333333334,45.39453125
8.333333333333334,45.39453125
8.416666666666666,45.39453125
8.333333333333334,45.39453125
8.333333333333334,45.39453125
8.325000000000001,45.39453125
8.333333333333334,45.39453125
8.333333333333334,45.39453125
8.5,45.39453125
8.333333333333334,45.39453125
8.325000000000001,45.39453125
8.333333333333334,45.39453125
8.333333333333334,45.39453125
8.333333333333334,45.39453125
8.5,45.39453125
8.333333333333334,45.39453125
8.333333333333334,45.39453125
8.333333333333334,45.39453125
8.325000000000001,45.39453125
8.325000000000001,45.39453125
8.333333333333334,45.39453125
8.325000000000001,45.39453125
8.333333333333334,45.39453125
8.333333333333334,45.39453125
8.333333333333334,45.39453125
8.333333333333334,45.39453125
8.333333333333334,45.39453125
8.333333333333334,45.39453125
8.408333333333333,45.39453125
8.333333333333334,45.39453125
8.333333333333334,45.39453125
8.333333333333334,45.39453125
8.333333333333334,45.39453125
8.333333333333334,45.39453125
8.333333333333334,45.39453125
8.325000000000001,45.39453125
8.333333333333334,45.39453125
8.333333333333334,45.39453125
8.333333333333334,45.39453125
8.333333333333334,45.39453125
8.325000000000001,45.39453125
8.333333333333334,45.39453125
8.333333333333334,45.39453125
8.325000000000001,45.39453125
8.333333333333334,45.39453125
8.325000000000001,45.39453125
8.333333333333334,45.39453125
8.325000000000001,45.39453125
8.333333333333334,45.39453125
8.333333333333334,45.39453125
8.325000000000001,45.39453125
8.491666666666667,45.39453125
8.333333333333334,45.39453125
8.333333333333334,45.39453125
8.325000000000001,45.39453125
8.333333333333334,45.39453125
8.325000000000001,45.39453125
8.333333333333334,45.39453125
8.325000000000001,45.39453125
8.333333333333334,45.39453125
8.325000000000001,45.39453125
8.325000000000001,45.39453125
8.333333333333334,45.39453125
8.333333333333334,45.39453125
8.333333333333334,45.39453125
8.333333333333334,45.39453125
8.333333333333334,45.39453125
8.325000000000001,45.39453125
8.333333333333334,45.39453125
8.333333333333334,45.39453125
8.333333333333334,45.39453125
8.333333333333334,45.39453125
8.5,45.39453125
8.333333333333334,45.39453125
8.333333333333334,45.39453125
8.333333333333334,45.39453125
8.333333333333334,45.39453125
8.333333333333334,45.39453125
8.325000000000001,45.39453125
8.333333333333334,45.39453125
8.325000000000001,45.39453125
8.325000000000001,45.39453125
8.333333333333334,45.39453125
8.333333333333334,45.39453125
8.333333333333334,45.39453125
8.325000000000001,45.39453125
8.325000000000001,45.39453125
8.325000000000001,45.39453125
8.325000000000001,45.39453125
8.333333333333334,45.39453125
8.325000000000001,45.39453125
8.333333333333334,45.39453125
8.416666666666666,45.39453125
8.325000000000001,45.39453125
8.333333333333334,45.39453125
8.333333333333334,45.39453125
8.325000000000001,45.39453125
8.325000000000001,45.39453125
8.325000000000001,45.39453125
8.325000000000001,45.39453125
8.333333333333334,45.39453125
8.325000000000001,45.39453125
8.325000000000001,45.39453125
8.333333333333334,45.39453125
8.325000000000001,45.39453125
8.333333333333334,45.39453125
8.325000000000001,45.39453125
8.333333333333334,45.39453125
8.333333333333334,45.39453125
8.325000000000001,45.39453125
8.325000000000001,45.39453125
8.5,45.39453125
8.333333333333334,45.39453125
8.333333333333334,45.39453125
8.325000000000001,45.39453125
8.333333333333334,45.39453125
8.325000000000001,45.39453125
8.325000000000001,45.39453125
8.325000000000001,45.39453125
8.333333333333334,45.39453125
8.325000000000001,45.39453125
8.325000000000001,45.39453125
8.333333333333334,45.39453125
8.333333333333334,45.39453125
8.325000000000001,45.39453125
8.333333333333334,45.39453125
8.333333333333334,45.39453125
8.325000000000001,45.39453125
8.333333333333334,45.39453125
8.325000000000001,45.39453125
8.408333333333333,45.39453125
8.333333333333334,45.39453125
8.333333333333334,45.39453125
8.333333333333334,45.39453125
8.325000000000001,45.39453125
8.333333333333334,45.39453125
8.333333333333334,45.39453125
8.325000000000001,45.39453125
8.325000000000001,45.39453125
8.325000000000001,45.39453125
8.333333333333334,45.39453125
8.333333333333334,45.39453125
8.333333333333334,45.39453125
8.333333333333334,45.39453125
8.333333333333334,45.39453125
8.333333333333334,45.39453125
8.333333333333334,45.39453125
8.333333333333334,45.39453125
8.333333333333334,45.39453125
8.333333333333334,45.39453125
8.333333333333334,45.39453125
8.575000000000001,45.39453125
8.333333333333334,45.39453125
8.325000000000001,45.39453125
8.325000000000001,45.39453125
8.325000000000001,45.39453125
8.333333333333334,45.39453125
8.333333333333334,45.39453125
8.333333333333334,45.39453125
8.333333333333334,45.39453125
8.325000000000001,45.39453125
8.333333333333334,45.39453125
8.325000000000001,45.39453125
8.333333333333334,45.39453125
8.325000000000001,45.39453125
8.333333333333334,45.39453125
8.333333333333334,45.39453125
8.325000000000001,45.39453125
8.325000000000001,45.39453125
8.5,45.39453125
8.416666666666666,45.39453125
8.325000000000001,45.39453125
8.333333333333334,45.39453125
8.333333333333334,45.39453125
8.325000000000001,45.39453125
8.333333333333334,45.39453125
8.333333333333334,45.39453125
8.333333333333334,45.39453125
8.333333333333334,45.39453125
8.333333333333334,45.39453125
8.25,45.39453125
8.333333333333334,45.39453125
8.333333333333334,45.39453125
8.325000000000001,45.39453125
8.325000000000001,45.39453125
8.325000000000001,45.39453125
8.333333333333334,45.39453125
8.325000000000001,45.39453125
8.333333333333334,45.39453125
8.333333333333334,45.39453125
8.325000000000001,45.39453125
8.333333333333334,45.39453125
8.333333333333334,45.39453125
8.416666666666666,45.39453125
8.325000000000001,45.39453125
8.333333333333334,45.39453125
8.333333333333334,45.39453125
8.333333333333334,45.39453125
8.325000000000001,45.39453125
8.333333333333334,45.39453125
8.325000000000001,45.39453125
8.333333333333334,45.39453125
8.333333333333334,45.39453125
8.325000000000001,45.39453125
8.325000000000001,45.39453125
8.325000000000001,45.39453125
8.325000000000001,45.39453125
8.325000000000001,45.39453125
8.325000000000001,45.39453125
8.333333333333334,45.39453125
8.333333333333334,45.39453125
8.333333333333334,45.39453125
8.333333333333334,45.39453125
8.5,45.39453125
8.333333333333334,45.39453125
8.325000000000001,45.39453125
8.325000000000001,45.39453125
8.333333333333334,45.39453125
8.333333333333334,45.39453125
8.333333333333334,45.39453125
8.333333333333334,45.39453125
8.325000000000001,45.39453125
8.333333333333334,45.39453125
8.333333333333334,45.39453125
8.325000000000001,45.39453125
8.325000000000001,45.39453125
8.333333333333334,45.39453125
8.333333333333334,45.39453125
8.325000000000001,45.39453125
8.333333333333334,45.39453125
8.325000000000001,45.39453125
8.325000000000001,45.39453125
8.5,45.39453125
8.333333333333334,45.39453125
8.333333333333334,45.39453125
8.5,45.39453125
8.333333333333334,45.39453125
8.333333333333334,45.39453125
8.333333333333334,45.39453125
8.333333333333334,45.39453125
8.333333333333334,45.39453125
8.325000000000001,45.39453125
8.325000000000001,45.39453125
8.325000000000001,45.39453125
8.325000000000001,45.39453125
8.333333333333334,45.39453125
8.333333333333334,45.39453125
8.333333333333334,45.39453125
8.333333333333334,45.39453125
8.325000000000001,45.39453125
8.333333333333334,45.39453125
8.333333333333334,45.39453125
8.333333333333334,45.39453125
8.408333333333333,45.39453125
8.325000000000001,45.39453125
8.333333333333334,45.39453125
8.333333333333334,45.39453125
8.325000000000001,45.39453125
8.333333333333334,45.39453125
8.325000000000001,45.39453125
8.325000000000001,45.39453125
8.333333333333334,45.39453125
8.333333333333334,45.39453125
8.333333333333334,45.39453125
8.333333333333334,45.39453125
8.333333333333334,45.39453125
8.333333333333334,45.39453125
8.333333333333334,45.39453125
8.325000000000001,45.39453125
8.333333333333334,45.39453125
8.325000000000001,45.39453125
8.333333333333334,45.39453125
8.333333333333334,45.39453125
8.491666666666667,45.39453125
8.333333333333334,45.39453125
8.333333333333334,45.39453125
8.333333333333334,45.39453125
8.325000000000001,45.39453125
8.333333333333334,45.39453125
8.333333333333334,45.39453125
8.325000000000001,45.39453125
8.333333333333334,45.39453125
8.333333333333334,45.39453125
8.333333333333334,45.39453125
8.408333333333333,45.39453125
8.333333333333334,45.39453125
8.325000000000001,45.39453125
8.333333333333334,45.39453125
8.333333333333334,45.39453125
8.333333333333334,45.39453125
8.5,45.39453125
8.333333333333334,45.39453125
8.333333333333334,45.39453125
8.333333333333334,45.39453125
8.333333333333334,45.39453125
8.333333333333334,45.39453125
8.333333333333334,45.39453125
8.333333333333334,45.39453125
8.416666666666666,45.39453125
8.333333333333334,45.39453125
8.333333333333334,45.39453125
8.333333333333334,45.39453125
8.325000000000001,45.39453125
8.325000000000001,45.39453125
8.333333333333334,45.39453125
8.333333333333334,45.39453125
8.325000000000001,45.39453125
8.325000000000001,45.39453125
8.325000000000001,45.39453125
8.333333333333334,45.39453125
8.325000000000001,45.39453125
8.333333333333334,45.39453125
8.333333333333334,45.39453125
8.325000000000001,45.39453125
8.333333333333334,45.39453125
8.333333333333334,45.39453125
8.333333333333334,45.39453125
8.333333333333334,45.39453125
8.325000000000001,45.39453125
8.5,45.39453125
8.333333333333334,45.39453125
8.333333333333334,45.39453125
8.333333333333334,45.39453125
8.325000000000001,45.39453125
8.333333333333334,45.39453125
8.325000000000001,45.39453125
8.333333333333334,45.39453125
8.325000000000001,45.39453125
8.333333333333334,45.39453125
8.333333333333334,45.39453125
8.25,45.39453125
8.333333333333334,45.39453125
8.333333333333334,45.39453125
8.333333333333334,45.39453125
8.333333333333334,45.39453125
8.333333333333334,45.39453125
8.325000000000001,45.39453125
8.333333333333334,45.39453125
8.333333333333334,45.39453125
8.325000000000001,45.39453125
8.491666666666667,45.39453125
8.325000000000001,45.39453125
8.325000000000001,45.39453125
8.325000000000001,45.39453125
8.333333333333334,45.39453125
8.333333333333334,45.39453125
8.333333333333334,45.39453125
8.5,45.39453125
8.333333333333334,45.39453125
8.325000000000001,45.39453125
8.333333333333334,45.39453125
8.325000000000001,45.39453125
8.416666666666666,45.39453125
8.325000000000001,45.39453125
8.325000000000001,45.39453125
8.325000000000001,45.39453125
8.491666666666667,45.39453125
8.325000000000001,45.39453125
8.333333333333334,45.39453125
8.408333333333333,45.39453125
8.325000000000001,45.39453125
8.325000000000001,45.39453125
8.333333333333334,45.39453125
8.333333333333334,45.39453125
8.333333333333334,45.39453125
8.333333333333334,45.39453125
8.325000000000001,45.39453125
8.325000000000001,45.39453125
8.325000000000001,45.39453125
8.333333333333334,45.39453125
8.333333333333334,45.39453125
8.325000000000001,45.39453125
8.25,45.39453125
8.333333333333334,45.39453125
8.325000000000001,45.39453125
8.333333333333334,45.39453125
8.333333333333334,45.39453125
8.333333333333334,45.39453125
8.333333333333334,45.39453125
8.325000000000001,45.39453125
8.416666666666666,45.39453125
8.325000000000001,45.39453125
8.325000000000001,45.39453125
8.333333333333334,45.39453125
8.333333333333334,45.39453125
8.325000000000001,45.39453125
8.333333333333334,45.39453125
8.333333333333334,45.39453125
8.333333333333334,45.39453125
8.325000000000001,45.39453125
8.333333333333334,45.39453125
8.325000000000001,45.39453125
8.325000000000001,45.39453125
8.333333333333334,45.39453125
8.333333333333334,45.39453125
8.325000000000001,45.39453125
8.333333333333334,45.39453125
8.333333333333334,45.39453125
8.325000000000001,45.39453125
8.5,45.39453125
8.416666666666666,45.39453125
8.333333333333334,45.39453125
8.333333333333334,45.39453125
8.333333333333334,45.39453125
8.333333333333334,45.39453125
8.333333333333334,45.39453125
8.416666666666666,45.39453125
8.333333333333334,45.39453125
8.333333333333334,45.39453125
8.325000000000001,45.39453125
8.333333333333334,45.39453125
8.333333333333334,45.39453125
8.325000000000001,45.39453125
8.333333333333334,45.39453125
8.333333333333334,45.39453125
8.333333333333334,45.39453125
8.333333333333334,45.39453125
8.325000000000001,45.39453125
8.325000000000001,45.39453125
8.333333333333334,45.39453125
8.325000000000001,45.39453125
8.491666666666667,45.39453125
8.5,45.39453125
8.333333333333334,45.39453125
8.333333333333334,45.39453125
8.325000000000001,45.39453125
8.333333333333334,45.39453125
8.333333333333334,45.39453125
8.333333333333334,45.39453125
8.325000000000001,45.39453125
8.325000000000001,45.39453125
8.333333333333334,45.39453125
8.491666666666667,45.39453125
8.333333333333334,45.39453125
8.333333333333334,45.39453125
8.333333333333334,45.39453125
8.325000000000001,45.39453125
8.333333333333334,45.39453125
8.325000000000001,45.39453125
8.333333333333334,45.39453125
8.325000000000001,45.39453125
8.491666666666667,45.39453125
8.241666666666667,45.39453125
8.5,45.39453125
8.333333333333334,45.39453125
8.325000000000001,45.39453125
8.25,45.39453125
8.333333333333334,45.39453125
8.325000000000001,45.39453125
8.325000000000001,45.39453125
8.325000000000001,45.39453125
8.333333333333334,45.39453125
8.325000000000001,45.39453125
8.325000000000001,45.39453125
8.333333333333334,45.39453125
8.333333333333334,45.39453125
8.325000000000001,45.39453125
8.325000000000001,45.39453125
8.325000000000001,45.39453125
8.325000000000001,45.39453125
8.325000000000001,45.39453125
8.5,45.39453125
8.325000000000001,45.39453125
8.333333333333334,45.39453125
8.491666666666667,45.39453125
8.325000000000001,45.39453125
8.325000000000001,45.39453125
8.333333333333334,45.39453125
8.333333333333334,45.39453125
8.333333333333334,45.39453125
8.333333333333334,45.39453125
8.333333333333334,45.39453125
8.408333333333333,45.39453125
8.333333333333334,45.39453125
8.333333333333334,45.39453125
8.333333333333334,45.39453125
8.325000000000001,45.39453125
8.325000000000001,45.39453125
8.333333333333334,45.39453125
8.333333333333334,45.39453125
8.325000000000001,45.39453125
8.491666666666667,45.39453125
8.5,45.39453125
8.333333333333334,45.39453125
8.325000000000001,45.39453125
8.325000000000001,45.39453125
8.325000000000001,45.39453125
8.333333333333334,45.39453125
8.333333333333334,45.39453125
8.333333333333334,45.39453125
8.325000000000001,45.39453125
8.333333333333334,45.39453125
8.333333333333334,45.39453125
8.325000000000001,45.39453125
8.333333333333334,45.39453125
8.325000000000001,45.39453125
8.325000000000001,45.39453125
8.333333333333334,45.39453125
8.333333333333334,45.39453125
8.333333333333334,45.39453125
8.325000000000001,45.39453125
8.325000000000001,45.39453125
8.416666666666666,45.39453125
8.333333333333334,45.39453125
8.333333333333334,45.39453125
8.325000000000001,45.39453125
8.325000000000001,45.39453125
8.325000000000001,45.39453125
8.333333333333334,45.39453125
8.325000000000001,45.39453125
8.325000000000001,45.39453125
8.325000000000001,45.39453125
8.325000000000001,45.39453125
8.333333333333334,45.39453125
8.333333333333334,45.39453125
8.325000000000001,45.39453125
8.325000000000001,45.39453125
8.333333333333334,45.39453125
8.333333333333334,45.39453125
8.325000000000001,45.39453125
8.325000000000001,45.39453125
8.5,45.39453125
8.333333333333334,45.39453125
8.333333333333334,45.39453125
8.333333333333334,45.39453125
8.333333333333334,45.39453125
8.333333333333334,45.39453125
8.325000000000001,45.39453125
8.333333333333334,45.39453125
8.333333333333334,45.39453125
8.333333333333334,45.39453125
8.325000000000001,45.39453125
8.333333333333334,45.39453125
8.333333333333334,45.39453125
8.333333333333334,45.39453125
8.325000000000001,45.39453125
8.325000000000001,45.39453125
8.333333333333334,45.39453125
8.325000000000001,45.39453125
8.333333333333334,45.39453125
8.325000000000001,45.39453125
8.416666666666666,45.39453125
8.333333333333334,45.39453125
8.325000000000001,45.39453125
8.325000000000001,45.39453125
8.333333333333334,45.39453125
8.5,45.39453125
8.333333333333334,45.39453125
8.333333333333334,45.39453125
8.325000000000001,45.39453125
8.333333333333334,45.39453125
8.325000000000001,45.39453125
8.325000000000001,45.39453125
8.333333333333334,45.39453125
8.333333333333334,45.39453125
8.25,45.39453125
8.333333333333334,45.39453125
8.325000000000001,45.39453125
8.325000000000001,45.39453125
8.325000000000001,45.39453125
8.416666666666666,45.39453125
8.325000000000001,45.39453125
8.333333333333334,45.39453125
8.325000000000001,45.39453125
8.325000000000001,45.39453125
8.325000000000001,45.39453125
8.333333333333334,45.39453125
8.333333333333334,45.39453125
8.333333333333334,45.39453125
8.333333333333334,45.39453125
8.325000000000001,45.39453125
8.333333333333334,45.39453125
8.333333333333334,45.39453125
8.333333333333334,45.39453125
8.333333333333334,45.39453125
8.333333333333334,45.39453125
8.325000000000001,45.39453125
8.333333333333334,45.39453125
8.325000000000001,45.39453125
8.325000000000001,45.39453125
8.333333333333334,45.39453125
8.325000000000001,45.39453125
8.333333333333334,45.39453125
8.333333333333334,45.39453125
8.333333333333334,45.39453125
8.325000000000001,45.39453125
8.333333333333334,45.39453125
8.325000000000001,45.39453125
8.333333333333334,45.39453125
8.325000000000001,45.39453125
8.333333333333334,45.39453125
8.333333333333334,45.39453125
8.333333333333334,45.39453125
8.333333333333334,45.39453125
8.325000000000001,45.39453125
8.325000000000001,45.39453125
8.325000000000001,45.39453125
8.333333333333334,45.39453125
8.325000000000001,45.39453125
8.325000000000001,45.39453125
8.416666666666666,45.39453125
8.325000000000001,45.39453125
8.333333333333334,45.39453125
8.333333333333334,45.39453125
8.325000000000001,45.39453125
8.333333333333334,45.39453125
8.333333333333334,45.39453125
8.333333333333334,45.39453125
8.325000000000001,45.39453125
8.5,45.39453125
8.333333333333334,45.39453125
8.333333333333334,45.39453125
8.333333333333334,45.39453125
8.325000000000001,45.39453125
8.325000000000001,45.39453125
8.325000000000001,45.39453125
8.325000000000001,45.39453125
8.333333333333334,45.39453125
8.333333333333334,45.39453125
8.325000000000001,45.39453125
8.333333333333334,45.39453125
8.5,45.39453125
8.325000000000001,45.39453125
8.325000000000001,45.39453125
8.333333333333334,45.39453125
8.333333333333334,45.39453125
8.408333333333333,45.39453125
8.333333333333334,45.39453125
8.325000000000001,45.39453125
8.325000000000001,45.39453125
8.333333333333334,45.39453125
8.333333333333334,45.39453125
8.333333333333334,45.39453125
8.333333333333334,45.39453125
8.325000000000001,45.39453125
8.333333333333334,45.39453125
8.333333333333334,45.39453125
8.325000000000001,45.39453125
8.333333333333334,45.39453125
8.333333333333334,45.39453125
8.325000000000001,45.39453125
8.408333333333333,45.39453125
8.325000000000001,45.39453125
8.333333333333334,45.39453125
8.325000000000001,45.39453125
8.333333333333334,45.39453125
8.333333333333334,45.39453125
8.325000000000001,45.39453125
8.333333333333334,45.39453125
8.333333333333334,45.39453125
8.325000000000001,45.39453125
